song_id	rank_score	peak_position	weeks_on_chart	week
3e9HZxeyfWwjeyPAMmWSSQ	100	100	7	2018-12-29
5p7ujcrUXASCNwRaWNHR1C	99	99	11	2018-12-29
2xLMifQCjDGFmkHkpNLD9h	98	100	20	2018-12-29
3KkXRkHbMCARz0aVfEt68P	97	97	9	2018-12-29
1rqqCSm0Qe4I9rUvWncaom	95	96	20	2018-12-29
0bYg9bo50gSsH3LtXe2SQn	94	95	29	2018-12-29
5hslUAKq9I9CG2bAulFkHN	91	91	9	2018-12-29
2EjXfH91m7f8HiJN1yQg97	90	90	26	2018-12-29
0MMSmg7zyo6pOKZrfHUOqu	89	89	9	2018-12-29
6Z924AupOiJLdnAKH6UgCu	88	88	24	2018-12-29
1xzBco0xcoJEDXktl7Jxrr	85	95	17	2018-12-29
4PS1e8f2LvuTFgUs1Cn3ON	84	84	16	2018-12-29
4OafepJy2teCjYJbvFE60J	82	89	18	2018-12-29
55S2PQgSMYAhgoTCcGCDfw	81	94	29	2018-12-29
7dt6x5M1jzdTEt8oCbisTK	80	98	34	2018-12-29
285pBltuF7vW8TeWk8hdRR	78	99	32	2018-12-29
39LmTF9RgyakzSYX8txrow	77	77	0	2018-12-29
2FRnf9qhLbvw8fu4IBXx78	74	74	8	2018-12-29
1dtIaSlyrLI04sqYa8nLyN	73	74	3	2018-12-29
6CTWathupIiDs7U4InHnDA	72	90	20	2018-12-29
2GGMabyHXnJmjY6CXhhB2e	71	88	9	2018-12-29
14mHfNsSHN0FbLftyjrV9g	70	74	14	2018-12-29
2uFaJJtFpPDc5Pa95XzTvg	69	69	3	2018-12-29
5ASM6Qjiav2xPe7gRkQMsQ	68	68	2	2018-12-29
7taXf5odg9xCAZERYfyOkS	67	67	4	2018-12-29
25leEEaz1gIpp7o21Fqyjo	66	66	2	2018-12-29
3GJ4hzg4lrGwU51Y3VARbF	65	68	15	2018-12-29
0U2pP3HpalMInP1lOhECsw	64	92	44	2018-12-29
4T3fNx3CgwDRRYgmFCbD4J	62	72	14	2018-12-29
3T6Lsd2qR4nk92hwxJ5sBW	60	60	0	2018-12-29
2FY7b99s15jUprqC0M5NCT	58	88	22	2018-12-29
2MShy1GSSgbmGUxADNIao5	55	55	3	2018-12-29
75nEUfYzeskPFRBQk5BvCg	54	54	0	2018-12-29
4so0Wek9Ig1p6CRCHuINwW	53	89	14	2018-12-29
3wScL5W8H40zzCKN0atfBk	52	94	12	2018-12-29
46pF1zFimM582ss1PrMy68	51	51	0	2018-12-29
698eQRku24PIYPQPHItKlA	50	67	19	2018-12-29
4CH66Rxcjcj3VBHwmIBj4T	49	85	6	2018-12-29
1G4cdOtF36ZCs6i2dZoC87	47	48	19	2018-12-29
3VamXAvVMczcS2PTYtPfBQ	46	55	14	2018-12-29
6Up545NUflOiXo8cEraH49	42	57	23	2018-12-29
5wujBwqG7INdStqGd4tRMX	41	57	6	2018-12-29
3EPXxR3ImUwfayaurPi3cm	38	38	8	2018-12-29
3pJkBPHadRAxBBo484RipI	34	34	6	2018-12-29
7sTtHHrD0zDpmzQzH3zegz	32	32	7	2018-12-29
577YBGuskWkVDCxZrLRB4v	31	55	3	2018-12-29
2GHO21NrpLapnnfx5z2UL6	30	30	4	2018-12-29
5HnXcJJbNXQQ7tRlQ9VN1v	29	29	6	2018-12-29
6Gg25EZRbQd4IHiJz2KSY0	27	27	0	2018-12-29
01jIO8SJFnpSiNLH1JaBZ5	26	26	4	2018-12-29
43zdsphuZLzwA9k4DJhU0I	24	49	9	2018-12-29
6viHvc13l9A6Ua6xugpeX6	23	23	5	2018-12-29
7pdF27mSDuPWhppnHAmWHa	22	64	2	2018-12-29
2rxQMGVafnNaRaXlRMWPde	20	43	6	2018-12-29
5274I4mUMnYczyeXkGDWZN	19	75	9	2018-12-29
34DFpyq5NJJ79GnGbbJH3p	17	17	2	2018-12-29
25sgk305KZfyuqVBQIahim	14	14	0	2018-12-29
05t7JMip6JrLuSrMV5yYjX	10	10	0	2018-12-29
7lAK3oHbfEnvUQWosrMMpR	9	76	10	2018-12-29
68JS5SFTnW5Yv9Vzw81Jf0	6	6	3	2018-12-29
3Ol2xnObFdKV9pmRD2t9x8	5	6	2	2018-12-29
3e9HZxeyfWwjeyPAMmWSSQ	100	100	6	2018-12-22
5p7ujcrUXASCNwRaWNHR1C	99	99	10	2018-12-22
2xLMifQCjDGFmkHkpNLD9h	98	100	19	2018-12-22
1rqqCSm0Qe4I9rUvWncaom	96	96	19	2018-12-22
0bYg9bo50gSsH3LtXe2SQn	95	95	28	2018-12-22
3KkXRkHbMCARz0aVfEt68P	94	94	8	2018-12-22
1xzBco0xcoJEDXktl7Jxrr	89	95	16	2018-12-22
5hslUAKq9I9CG2bAulFkHN	88	88	8	2018-12-22
4OafepJy2teCjYJbvFE60J	87	89	17	2018-12-22
6Z924AupOiJLdnAKH6UgCu	86	86	23	2018-12-22
2EjXfH91m7f8HiJN1yQg97	83	87	25	2018-12-22
285pBltuF7vW8TeWk8hdRR	82	99	31	2018-12-22
7dt6x5M1jzdTEt8oCbisTK	81	98	33	2018-12-22
0MMSmg7zyo6pOKZrfHUOqu	80	80	8	2018-12-22
55S2PQgSMYAhgoTCcGCDfw	79	94	28	2018-12-22
6CTWathupIiDs7U4InHnDA	78	90	19	2018-12-22
4PS1e8f2LvuTFgUs1Cn3ON	77	77	15	2018-12-22
1dtIaSlyrLI04sqYa8nLyN	74	74	2	2018-12-22
14mHfNsSHN0FbLftyjrV9g	73	74	13	2018-12-22
2GGMabyHXnJmjY6CXhhB2e	72	88	8	2018-12-22
0U2pP3HpalMInP1lOhECsw	71	92	43	2018-12-22
2FRnf9qhLbvw8fu4IBXx78	70	70	7	2018-12-22
2uFaJJtFpPDc5Pa95XzTvg	69	69	2	2018-12-22
4CH66Rxcjcj3VBHwmIBj4T	68	85	5	2018-12-22
3GJ4hzg4lrGwU51Y3VARbF	67	68	14	2018-12-22
4T3fNx3CgwDRRYgmFCbD4J	66	72	13	2018-12-22
7pdF27mSDuPWhppnHAmWHa	64	64	0	2018-12-22
25leEEaz1gIpp7o21Fqyjo	61	61	0	2018-12-22
5ASM6Qjiav2xPe7gRkQMsQ	60	60	0	2018-12-22
7taXf5odg9xCAZERYfyOkS	59	59	3	2018-12-22
2FY7b99s15jUprqC0M5NCT	58	88	21	2018-12-22
3wScL5W8H40zzCKN0atfBk	57	94	11	2018-12-22
6XcfKZvJio9Z0fQy11GnNX	56	72	22	2018-12-22
698eQRku24PIYPQPHItKlA	54	67	18	2018-12-22
7uqcLJFlSYjVPLUz1vPxkY	53	53	0	2018-12-22
5OCJzvD7sykQEKHH7qAC3C	51	93	22	2018-12-22
4axYWgXASdsCBHuwInAubT	50	50	0	2018-12-22
3VamXAvVMczcS2PTYtPfBQ	49	55	13	2018-12-22
2MShy1GSSgbmGUxADNIao5	48	48	2	2018-12-22
1G4cdOtF36ZCs6i2dZoC87	47	48	18	2018-12-22
577YBGuskWkVDCxZrLRB4v	46	55	2	2018-12-22
6Up545NUflOiXo8cEraH49	43	57	22	2018-12-22
3EPXxR3ImUwfayaurPi3cm	38	38	7	2018-12-22
5lar0mCUejpILVkAz50s2J	37	37	0	2018-12-22
57nOpVSc3j9o03Cr928ZM4	36	36	0	2018-12-22
5wujBwqG7INdStqGd4tRMX	34	57	5	2018-12-22
4KpKyRFwN0gcwj58Uqjv7q	33	33	0	2018-12-22
43zdsphuZLzwA9k4DJhU0I	32	49	8	2018-12-22
07FkzikE6FuHIa8Ma7zJGc	31	53	20	2018-12-22
7sTtHHrD0zDpmzQzH3zegz	29	29	6	2018-12-22
3pJkBPHadRAxBBo484RipI	25	25	5	2018-12-22
2GHO21NrpLapnnfx5z2UL6	24	24	3	2018-12-22
5HnXcJJbNXQQ7tRlQ9VN1v	20	20	5	2018-12-22
01jIO8SJFnpSiNLH1JaBZ5	18	18	3	2018-12-22
5itzep0nGnq7hxCfFNsTIR	17	17	0	2018-12-22
6viHvc13l9A6Ua6xugpeX6	14	14	4	2018-12-22
5274I4mUMnYczyeXkGDWZN	12	75	8	2018-12-22
5c0Vl3yklw5WX9YI36dPLd	9	45	20	2018-12-22
3Ol2xnObFdKV9pmRD2t9x8	6	6	0	2018-12-22
34DFpyq5NJJ79GnGbbJH3p	5	5	0	2018-12-22
2rxQMGVafnNaRaXlRMWPde	4	43	5	2018-12-22
7lAK3oHbfEnvUQWosrMMpR	1	76	9	2018-12-22
3e9HZxeyfWwjeyPAMmWSSQ	100	100	5	2018-12-15
2xLMifQCjDGFmkHkpNLD9h	99	100	18	2018-12-15
5p7ujcrUXASCNwRaWNHR1C	98	98	9	2018-12-15
1rqqCSm0Qe4I9rUvWncaom	96	96	18	2018-12-15
0bYg9bo50gSsH3LtXe2SQn	94	94	27	2018-12-15
1xzBco0xcoJEDXktl7Jxrr	91	95	15	2018-12-15
4OafepJy2teCjYJbvFE60J	89	89	16	2018-12-15
285pBltuF7vW8TeWk8hdRR	88	99	30	2018-12-15
55S2PQgSMYAhgoTCcGCDfw	87	94	27	2018-12-15
7dt6x5M1jzdTEt8oCbisTK	86	98	32	2018-12-15
5hslUAKq9I9CG2bAulFkHN	85	85	7	2018-12-15
3KkXRkHbMCARz0aVfEt68P	84	92	7	2018-12-15
2EjXfH91m7f8HiJN1yQg97	80	87	24	2018-12-15
0MMSmg7zyo6pOKZrfHUOqu	79	79	7	2018-12-15
6CTWathupIiDs7U4InHnDA	78	90	18	2018-12-15
6Z924AupOiJLdnAKH6UgCu	75	75	22	2018-12-15
0U2pP3HpalMInP1lOhECsw	74	92	42	2018-12-15
2GGMabyHXnJmjY6CXhhB2e	73	88	7	2018-12-15
4PS1e8f2LvuTFgUs1Cn3ON	72	72	14	2018-12-15
14mHfNsSHN0FbLftyjrV9g	69	74	12	2018-12-15
4T3fNx3CgwDRRYgmFCbD4J	68	72	12	2018-12-15
2FRnf9qhLbvw8fu4IBXx78	67	67	6	2018-12-15
2FY7b99s15jUprqC0M5NCT	66	88	20	2018-12-15
1dtIaSlyrLI04sqYa8nLyN	65	65	0	2018-12-15
3GJ4hzg4lrGwU51Y3VARbF	61	68	13	2018-12-15
2uFaJJtFpPDc5Pa95XzTvg	60	60	0	2018-12-15
6XcfKZvJio9Z0fQy11GnNX	56	72	21	2018-12-15
577YBGuskWkVDCxZrLRB4v	55	55	0	2018-12-15
5OCJzvD7sykQEKHH7qAC3C	53	93	21	2018-12-15
698eQRku24PIYPQPHItKlA	52	67	17	2018-12-15
3wScL5W8H40zzCKN0atfBk	51	94	10	2018-12-15
3EQ9QP2E7wjYQba8OSPBst	46	46	0	2018-12-15
1G4cdOtF36ZCs6i2dZoC87	45	48	17	2018-12-15
6pUBrvKfJL4qmn95mxU7rC	44	44	0	2018-12-15
3VamXAvVMczcS2PTYtPfBQ	42	55	12	2018-12-15
45CCe4gu08OYG1I4MH8TU6	40	40	0	2018-12-15
2MShy1GSSgbmGUxADNIao5	37	37	0	2018-12-15
07FkzikE6FuHIa8Ma7zJGc	36	53	19	2018-12-15
43zdsphuZLzwA9k4DJhU0I	33	49	7	2018-12-15
6Up545NUflOiXo8cEraH49	32	57	21	2018-12-15
1bx4Jw8A7GQtImIQGccI6D	28	28	0	2018-12-15
4CH66Rxcjcj3VBHwmIBj4T	26	85	4	2018-12-15
5wujBwqG7INdStqGd4tRMX	25	57	4	2018-12-15
3EPXxR3ImUwfayaurPi3cm	22	36	6	2018-12-15
5c0Vl3yklw5WX9YI36dPLd	21	45	19	2018-12-15
3EikYy40GMSp8l5mDV6IQo	20	20	0	2018-12-15
39RWYLt6hgk9BbhkDgaHW9	19	19	0	2018-12-15
0jqLv5PuEUA0GthFjdtlS1	16	16	0	2018-12-15
5274I4mUMnYczyeXkGDWZN	13	75	7	2018-12-15
7cW1wHpSLYgKWzoWlOCPFJ	10	10	0	2018-12-15
7sTtHHrD0zDpmzQzH3zegz	7	24	5	2018-12-15
5HnXcJJbNXQQ7tRlQ9VN1v	5	20	4	2018-12-15
52i143Ph5c3RQaQFBXWix1	3	3	0	2018-12-15
3pJkBPHadRAxBBo484RipI	2	14	4	2018-12-15
01jIO8SJFnpSiNLH1JaBZ5	1	11	2	2018-12-15
2xLMifQCjDGFmkHkpNLD9h	100	100	17	2018-12-08
3e9HZxeyfWwjeyPAMmWSSQ	99	100	4	2018-12-08
5p7ujcrUXASCNwRaWNHR1C	97	97	8	2018-12-08
1rqqCSm0Qe4I9rUvWncaom	96	96	17	2018-12-08
1xzBco0xcoJEDXktl7Jxrr	95	95	14	2018-12-08
285pBltuF7vW8TeWk8hdRR	91	99	29	2018-12-08
7dt6x5M1jzdTEt8oCbisTK	90	98	31	2018-12-08
55S2PQgSMYAhgoTCcGCDfw	89	94	26	2018-12-08
4OafepJy2teCjYJbvFE60J	88	88	15	2018-12-08
0bYg9bo50gSsH3LtXe2SQn	87	92	26	2018-12-08
6CTWathupIiDs7U4InHnDA	85	90	17	2018-12-08
3KkXRkHbMCARz0aVfEt68P	84	92	6	2018-12-08
0U2pP3HpalMInP1lOhECsw	81	92	41	2018-12-08
5hslUAKq9I9CG2bAulFkHN	80	80	6	2018-12-08
2EjXfH91m7f8HiJN1yQg97	78	87	23	2018-12-08
2GGMabyHXnJmjY6CXhhB2e	77	88	6	2018-12-08
2FY7b99s15jUprqC0M5NCT	76	88	19	2018-12-08
0MMSmg7zyo6pOKZrfHUOqu	75	75	6	2018-12-08
14mHfNsSHN0FbLftyjrV9g	74	74	11	2018-12-08
4T3fNx3CgwDRRYgmFCbD4J	72	72	11	2018-12-08
6XcfKZvJio9Z0fQy11GnNX	69	72	20	2018-12-08
6Z924AupOiJLdnAKH6UgCu	68	72	21	2018-12-08
5OCJzvD7sykQEKHH7qAC3C	67	93	20	2018-12-08
2G7V7zsVDxg1yRsu7Ew9RJ	64	100	22	2018-12-08
3GJ4hzg4lrGwU51Y3VARbF	63	68	12	2018-12-08
4PS1e8f2LvuTFgUs1Cn3ON	62	64	13	2018-12-08
3wScL5W8H40zzCKN0atfBk	61	94	9	2018-12-08
2Kpc6hdJqHCG2tt0JW9pyl	60	73	20	2018-12-08
698eQRku24PIYPQPHItKlA	59	67	16	2018-12-08
2FRnf9qhLbvw8fu4IBXx78	58	60	5	2018-12-08
42fw0rxRO2xbesF6mJfd4Y	56	80	38	2018-12-08
0TlLq3lA83rQOYtrqBqSct	55	99	22	2018-12-08
3VamXAvVMczcS2PTYtPfBQ	52	55	11	2018-12-08
0At2qAoaVjIwWNAqrscXli	51	96	35	2018-12-08
07FkzikE6FuHIa8Ma7zJGc	50	53	18	2018-12-08
43zdsphuZLzwA9k4DJhU0I	49	49	6	2018-12-08
1G4cdOtF36ZCs6i2dZoC87	48	48	16	2018-12-08
4CH66Rxcjcj3VBHwmIBj4T	47	85	3	2018-12-08
5wujBwqG7INdStqGd4tRMX	46	57	3	2018-12-08
6Up545NUflOiXo8cEraH49	41	57	20	2018-12-08
5274I4mUMnYczyeXkGDWZN	37	75	6	2018-12-08
3EPXxR3ImUwfayaurPi3cm	36	36	5	2018-12-08
5aXgz1oKK8Q9z9xvTmSnrO	35	49	5	2018-12-08
5c0Vl3yklw5WX9YI36dPLd	34	45	18	2018-12-08
7wC5eZcFS1Q1BsQ35DU6H4	32	32	0	2018-12-08
7sTtHHrD0zDpmzQzH3zegz	24	24	4	2018-12-08
04ZTP5KsCypmtCmQg5tH9R	23	66	20	2018-12-08
6CyJlVAEFlNdpggOLanytL	22	38	13	2018-12-08
5HnXcJJbNXQQ7tRlQ9VN1v	20	20	3	2018-12-08
4H0vNUFcHPz5lytcLjwqkr	14	39	8	2018-12-08
3pJkBPHadRAxBBo484RipI	13	14	3	2018-12-08
2oPCR02nduYVpj7CTfsA0d	12	49	15	2018-12-08
01jIO8SJFnpSiNLH1JaBZ5	11	11	0	2018-12-08
6viHvc13l9A6Ua6xugpeX6	9	11	3	2018-12-08
2GHO21NrpLapnnfx5z2UL6	7	7	2	2018-12-08
7hDVYcQq6MxkdJGweuCtl9	5	5	2	2018-12-08
7zLYKWcXnYeHHWidalz7rj	2	21	10	2018-12-08
3e9HZxeyfWwjeyPAMmWSSQ	100	100	3	2018-12-01
2xLMifQCjDGFmkHkpNLD9h	99	99	16	2018-12-01
5p7ujcrUXASCNwRaWNHR1C	97	97	7	2018-12-01
285pBltuF7vW8TeWk8hdRR	96	99	28	2018-12-01
1rqqCSm0Qe4I9rUvWncaom	95	95	16	2018-12-01
1xzBco0xcoJEDXktl7Jxrr	94	94	13	2018-12-01
7dt6x5M1jzdTEt8oCbisTK	90	98	30	2018-12-01
55S2PQgSMYAhgoTCcGCDfw	89	94	25	2018-12-01
4OafepJy2teCjYJbvFE60J	88	88	14	2018-12-01
6CTWathupIiDs7U4InHnDA	86	90	16	2018-12-01
3KkXRkHbMCARz0aVfEt68P	85	92	5	2018-12-01
0U2pP3HpalMInP1lOhECsw	82	92	40	2018-12-01
2FY7b99s15jUprqC0M5NCT	81	88	18	2018-12-01
2GGMabyHXnJmjY6CXhhB2e	80	88	5	2018-12-01
2G7V7zsVDxg1yRsu7Ew9RJ	76	100	21	2018-12-01
5OCJzvD7sykQEKHH7qAC3C	75	93	19	2018-12-01
14mHfNsSHN0FbLftyjrV9g	73	73	10	2018-12-01
0bYg9bo50gSsH3LtXe2SQn	72	92	25	2018-12-01
0TlLq3lA83rQOYtrqBqSct	69	99	21	2018-12-01
3GJ4hzg4lrGwU51Y3VARbF	68	68	11	2018-12-01
698eQRku24PIYPQPHItKlA	67	67	15	2018-12-01
6XcfKZvJio9Z0fQy11GnNX	66	72	19	2018-12-01
42fw0rxRO2xbesF6mJfd4Y	65	80	37	2018-12-01
3wScL5W8H40zzCKN0atfBk	64	94	8	2018-12-01
4CH66Rxcjcj3VBHwmIBj4T	62	85	2	2018-12-01
2Kpc6hdJqHCG2tt0JW9pyl	61	73	19	2018-12-01
0At2qAoaVjIwWNAqrscXli	59	96	34	2018-12-01
4T3fNx3CgwDRRYgmFCbD4J	58	67	10	2018-12-01
1wjzFQodRWrPcQ0AnYnvQ9	57	74	41	2018-12-01
3ee8Jmje8o58CHK66QrVC2	55	100	38	2018-12-01
3VamXAvVMczcS2PTYtPfBQ	54	55	10	2018-12-01
07FkzikE6FuHIa8Ma7zJGc	53	53	17	2018-12-01
3z8h0TU7ReDPLIbEnYhWZb	51	99	44	2018-12-01
43zdsphuZLzwA9k4DJhU0I	49	49	5	2018-12-01
5wujBwqG7INdStqGd4tRMX	48	57	2	2018-12-01
1G4cdOtF36ZCs6i2dZoC87	46	47	15	2018-12-01
5c0Vl3yklw5WX9YI36dPLd	45	45	17	2018-12-01
6Up545NUflOiXo8cEraH49	43	57	19	2018-12-01
04ZTP5KsCypmtCmQg5tH9R	42	66	19	2018-12-01
5aXgz1oKK8Q9z9xvTmSnrO	40	49	4	2018-12-01
4H0vNUFcHPz5lytcLjwqkr	39	39	7	2018-12-01
5274I4mUMnYczyeXkGDWZN	37	75	5	2018-12-01
6CyJlVAEFlNdpggOLanytL	34	38	12	2018-12-01
3EPXxR3ImUwfayaurPi3cm	25	25	4	2018-12-01
2oPCR02nduYVpj7CTfsA0d	24	49	14	2018-12-01
1XJBDDpeuZaj5fvmwhdIMw	20	20	0	2018-12-01
7sTtHHrD0zDpmzQzH3zegz	19	19	3	2018-12-01
3pJkBPHadRAxBBo484RipI	14	14	2	2018-12-01
5HnXcJJbNXQQ7tRlQ9VN1v	13	13	2	2018-12-01
6viHvc13l9A6Ua6xugpeX6	11	11	2	2018-12-01
7zLYKWcXnYeHHWidalz7rj	8	21	9	2018-12-01
2VX37A1p7tkvrH2UJwAU0T	6	33	15	2018-12-01
68JS5SFTnW5Yv9Vzw81Jf0	5	5	2	2018-12-01
7hDVYcQq6MxkdJGweuCtl9	4	4	0	2018-12-01
2GHO21NrpLapnnfx5z2UL6	2	2	0	2018-12-01
4u8Gkqyg87iGSW3hQbbnQZ	1	1	0	2018-12-01
3e9HZxeyfWwjeyPAMmWSSQ	100	100	2	2018-11-24
2xLMifQCjDGFmkHkpNLD9h	99	99	15	2018-11-24
5p7ujcrUXASCNwRaWNHR1C	97	97	6	2018-11-24
285pBltuF7vW8TeWk8hdRR	95	99	27	2018-11-24
1xzBco0xcoJEDXktl7Jxrr	94	94	12	2018-11-24
1rqqCSm0Qe4I9rUvWncaom	93	93	15	2018-11-24
7dt6x5M1jzdTEt8oCbisTK	90	98	29	2018-11-24
55S2PQgSMYAhgoTCcGCDfw	89	94	24	2018-11-24
2FY7b99s15jUprqC0M5NCT	88	88	17	2018-11-24
4OafepJy2teCjYJbvFE60J	87	87	13	2018-11-24
4CH66Rxcjcj3VBHwmIBj4T	85	85	0	2018-11-24
6CTWathupIiDs7U4InHnDA	83	90	15	2018-11-24
0U2pP3HpalMInP1lOhECsw	81	92	39	2018-11-24
3KkXRkHbMCARz0aVfEt68P	79	92	4	2018-11-24
5OCJzvD7sykQEKHH7qAC3C	78	93	18	2018-11-24
2GGMabyHXnJmjY6CXhhB2e	76	88	4	2018-11-24
2Kpc6hdJqHCG2tt0JW9pyl	73	73	18	2018-11-24
2G7V7zsVDxg1yRsu7Ew9RJ	72	100	20	2018-11-24
6XcfKZvJio9Z0fQy11GnNX	70	72	18	2018-11-24
0TlLq3lA83rQOYtrqBqSct	68	99	20	2018-11-24
3wScL5W8H40zzCKN0atfBk	67	94	7	2018-11-24
698eQRku24PIYPQPHItKlA	66	66	14	2018-11-24
42fw0rxRO2xbesF6mJfd4Y	65	80	36	2018-11-24
14mHfNsSHN0FbLftyjrV9g	64	64	9	2018-11-24
3GJ4hzg4lrGwU51Y3VARbF	63	63	10	2018-11-24
3z8h0TU7ReDPLIbEnYhWZb	61	99	43	2018-11-24
1wjzFQodRWrPcQ0AnYnvQ9	60	74	40	2018-11-24
0At2qAoaVjIwWNAqrscXli	58	96	33	2018-11-24
5wujBwqG7INdStqGd4tRMX	57	57	0	2018-11-24
3ee8Jmje8o58CHK66QrVC2	56	100	37	2018-11-24
3VamXAvVMczcS2PTYtPfBQ	55	55	9	2018-11-24
04ZTP5KsCypmtCmQg5tH9R	54	66	18	2018-11-24
07FkzikE6FuHIa8Ma7zJGc	51	51	16	2018-11-24
4T3fNx3CgwDRRYgmFCbD4J	50	67	9	2018-11-24
5aXgz1oKK8Q9z9xvTmSnrO	49	49	3	2018-11-24
1G4cdOtF36ZCs6i2dZoC87	47	47	14	2018-11-24
43zdsphuZLzwA9k4DJhU0I	42	43	4	2018-11-24
5c0Vl3yklw5WX9YI36dPLd	40	44	16	2018-11-24
6Up545NUflOiXo8cEraH49	37	57	18	2018-11-24
5274I4mUMnYczyeXkGDWZN	36	75	4	2018-11-24
6CyJlVAEFlNdpggOLanytL	34	38	11	2018-11-24
4H0vNUFcHPz5lytcLjwqkr	33	33	6	2018-11-24
0AcicReEGm1qcENjqzh1Tg	28	28	0	2018-11-24
2oPCR02nduYVpj7CTfsA0d	25	49	13	2018-11-24
2RSHsoi04658QL5xgQVov3	22	22	0	2018-11-24
3EPXxR3ImUwfayaurPi3cm	20	20	3	2018-11-24
7sTtHHrD0zDpmzQzH3zegz	18	18	2	2018-11-24
2rbDhOo9Fh61Bbu23T2qCk	16	60	6	2018-11-24
7zLYKWcXnYeHHWidalz7rj	11	21	8	2018-11-24
3pJkBPHadRAxBBo484RipI	10	10	0	2018-11-24
5HnXcJJbNXQQ7tRlQ9VN1v	8	8	0	2018-11-24
2VX37A1p7tkvrH2UJwAU0T	7	33	14	2018-11-24
6viHvc13l9A6Ua6xugpeX6	6	6	0	2018-11-24
68JS5SFTnW5Yv9Vzw81Jf0	5	5	0	2018-11-24
1SxagO9GK0UUeEYLmH8Pln	3	3	0	2018-11-24
0OgGn1ofaj55l2PcihQQGV	2	55	14	2018-11-24
3e9HZxeyfWwjeyPAMmWSSQ	100	100	1	2018-11-17
2xLMifQCjDGFmkHkpNLD9h	98	99	14	2018-11-17
285pBltuF7vW8TeWk8hdRR	96	99	26	2018-11-17
5p7ujcrUXASCNwRaWNHR1C	95	95	5	2018-11-17
7dt6x5M1jzdTEt8oCbisTK	94	98	28	2018-11-17
1xzBco0xcoJEDXktl7Jxrr	92	92	11	2018-11-17
55S2PQgSMYAhgoTCcGCDfw	90	94	23	2018-11-17
1rqqCSm0Qe4I9rUvWncaom	89	90	14	2018-11-17
0U2pP3HpalMInP1lOhECsw	88	92	38	2018-11-17
2FY7b99s15jUprqC0M5NCT	86	88	16	2018-11-17
6CTWathupIiDs7U4InHnDA	84	90	14	2018-11-17
5OCJzvD7sykQEKHH7qAC3C	81	93	17	2018-11-17
4OafepJy2teCjYJbvFE60J	80	80	12	2018-11-17
3KkXRkHbMCARz0aVfEt68P	78	92	3	2018-11-17
2GGMabyHXnJmjY6CXhhB2e	77	88	3	2018-11-17
2G7V7zsVDxg1yRsu7Ew9RJ	74	100	19	2018-11-17
0TlLq3lA83rQOYtrqBqSct	73	99	19	2018-11-17
6XcfKZvJio9Z0fQy11GnNX	72	72	17	2018-11-17
3z8h0TU7ReDPLIbEnYhWZb	68	99	42	2018-11-17
3wScL5W8H40zzCKN0atfBk	67	94	6	2018-11-17
04ZTP5KsCypmtCmQg5tH9R	66	66	17	2018-11-17
1wjzFQodRWrPcQ0AnYnvQ9	64	74	39	2018-11-17
698eQRku24PIYPQPHItKlA	62	64	13	2018-11-17
0At2qAoaVjIwWNAqrscXli	61	96	32	2018-11-17
14mHfNsSHN0FbLftyjrV9g	60	60	8	2018-11-17
42fw0rxRO2xbesF6mJfd4Y	58	80	35	2018-11-17
3GJ4hzg4lrGwU51Y3VARbF	56	56	9	2018-11-17
3ee8Jmje8o58CHK66QrVC2	55	100	36	2018-11-17
514rhnksEwHUh6LxXsQ4Y9	54	83	26	2018-11-17
6NFyWDv5CjfwuzoCkw47Xf	52	89	35	2018-11-17
3VamXAvVMczcS2PTYtPfBQ	51	51	8	2018-11-17
2Kpc6hdJqHCG2tt0JW9pyl	48	48	17	2018-11-17
07FkzikE6FuHIa8Ma7zJGc	47	50	15	2018-11-17
4T3fNx3CgwDRRYgmFCbD4J	46	67	8	2018-11-17
5c0Vl3yklw5WX9YI36dPLd	44	44	15	2018-11-17
1G4cdOtF36ZCs6i2dZoC87	43	43	13	2018-11-17
5274I4mUMnYczyeXkGDWZN	37	75	3	2018-11-17
6CyJlVAEFlNdpggOLanytL	36	38	10	2018-11-17
43zdsphuZLzwA9k4DJhU0I	34	43	3	2018-11-17
1fvCggAYrW0VtCljtqv4h2	33	47	2	2018-11-17
6Up545NUflOiXo8cEraH49	31	57	17	2018-11-17
4H0vNUFcHPz5lytcLjwqkr	30	30	5	2018-11-17
2oPCR02nduYVpj7CTfsA0d	27	49	12	2018-11-17
0OgGn1ofaj55l2PcihQQGV	25	55	13	2018-11-17
2rbDhOo9Fh61Bbu23T2qCk	20	60	5	2018-11-17
3EPXxR3ImUwfayaurPi3cm	12	12	2	2018-11-17
5aXgz1oKK8Q9z9xvTmSnrO	11	21	2	2018-11-17
7zLYKWcXnYeHHWidalz7rj	10	21	7	2018-11-17
33471tzU1VghDg9zNgGRpz	5	53	19	2018-11-17
7sTtHHrD0zDpmzQzH3zegz	4	4	0	2018-11-17
1jo3TwNGCXfNdB5uba3ZVv	3	98	8	2018-11-17
1B4gJRq61xTs6r1O0Uq2iY	2	2	0	2018-11-17
2xLMifQCjDGFmkHkpNLD9h	99	99	13	2018-11-10
285pBltuF7vW8TeWk8hdRR	97	99	25	2018-11-10
7dt6x5M1jzdTEt8oCbisTK	96	98	27	2018-11-10
55S2PQgSMYAhgoTCcGCDfw	94	94	22	2018-11-10
5p7ujcrUXASCNwRaWNHR1C	92	92	4	2018-11-10
1xzBco0xcoJEDXktl7Jxrr	91	91	10	2018-11-10
